symbol,side,value,price,quantity,timestamp,_exchange,exchange,order_type,avg_price,order_status
BTC,SHORT,4233.32,74268.7,0.057,1773664355085,binance,binance,,,
BTC,SHORT,4233.3159,74268.7,0.057,1773664355085,binance,,LIMIT,73990.1,FILLED
BTC,SHORT,4187.75,73884.0,0.05668,1773664243888,hyperliquid,hyperliquid,,,
BTC,SHORT,4152.84,74290.6,5.59,1773664376898,okx,,,,
BTC,SHORT,3532.93,74019.0,0.04773,1773664383838,hyperliquid,hyperliquid,,,
BTC,SHORT,3119.89,74283.0,0.042,1773664356441,binance,binance,,,
BTC,SHORT,3119.886,74283.0,0.042,1773664356441,binance,,LIMIT,73990.1,FILLED
BTC,SHORT,2797.4,74201.6,3.77,1773664268329,okx,,,,
BTC,SHORT,2720.26,73880.0,0.03682,1773664243888,hyperliquid,hyperliquid,,,
BTC,SHORT,2553.27,73965.0,0.03452,1773664347853,hyperliquid,hyperliquid,,,
BTC,SHORT,2448.9531,74210.7,0.033,1773664326416,binance,,LIMIT,73919.9,FILLED
BTC,SHORT,2448.95,74210.7,0.033,1773664326416,binance,binance,,,
BTC,SHORT,2305.43,74368.7,0.031,1773664383444,bybit,,,,
BTC,SHORT,2230.02,74333.9,0.03,1773664346444,bybit,,,,
BTC,SHORT,2229.03,74301.0,0.03,1773664384110,binance,binance,,,
BTC,SHORT,2229.0299999999997,74301.0,0.03,1773664384110,binance,,LIMIT,74011.2,FILLED
BTC,SHORT,2182.19,73972.4,2.95,1773664361764,okx,,,,
BTC,SHORT,2153.13,74246.0,0.029,1773664260944,bybit,,,,
BTC,SHORT,1928.394,74169.0,0.026,1773664244577,binance,,LIMIT,73886.7,FILLED
BTC,SHORT,1928.39,74169.0,0.026,1773664244577,binance,binance,,,
BTC,SHORT,1782.33,74263.9,0.024,1773664248943,bybit,,,,
BTC,SHORT,1777.36,73872.0,0.02406,1773664243888,hyperliquid,hyperliquid,,,
BTC,SHORT,1704.11,73931.0,0.02305,1773664338964,hyperliquid,hyperliquid,,,
BTC,SHORT,1635.02,74319.2,0.022,1773664346943,bybit,,,,
BTC,SHORT,1634.8837999999998,74312.9,0.022,1773664397209,binance,,LIMIT,74006.8,FILLED
BTC,SHORT,1634.88,74312.9,0.022,1773664397209,binance,binance,,,
BTC,SHORT,1560.69,74318.7,0.021,1773664346444,bybit,,,,
BTC,SHORT,1487.4,74370.0,0.02,1773664382944,bybit,,,,
BTC,SHORT,1484.64,74232.1,0.02,1773664243943,bybit,,,,
BTC,SHORT,1375.22,73936.8,1.86,1773664342373,okx,,,,
BTC,SHORT,1361.21,74019.0,0.01839,1773664383838,hyperliquid,hyperliquid,,,
BTC,SHORT,1357.27,74167.7,1.83,1773664244507,okx,,,,
BTC,SHORT,1263.17,74303.9,0.017,1773664342944,bybit,,,,
BTC,SHORT,1126.25,73901.0,0.01524,1773664250083,hyperliquid,hyperliquid,,,
BTC,SHORT,1115.3,74353.2,0.015,1773664377943,bybit,,,,
BTC,SHORT,1114.94,74329.5,0.015,1773664346943,bybit,,,,
BTC,SHORT,1034.22,73873.0,0.014,1773664243888,hyperliquid,hyperliquid,,,
BTC,SHORT,1009.44,74223.8,1.36,1773664338745,okx,,,,
BTC,SHORT,999.61,73881.0,0.01353,1773664243888,hyperliquid,hyperliquid,,,
BTC,SHORT,992.02,73921.0,0.01342,1773664269482,hyperliquid,hyperliquid,,,
BTC,SHORT,963.62,74124.31,0.013,1773664306640,binance,binance,,,
BTC,SHORT,963.6160299999999,74124.31,0.013,1773664306640,binance,,LIMIT,73829.0,FILLED
BTC,SHORT,961.73,73979.0,0.013,1773664356928,hyperliquid,hyperliquid,,,
BTC,SHORT,916.74,73931.0,0.0124,1773664338964,hyperliquid,hyperliquid,,,
BTC,SHORT,893.7,73921.0,0.01209,1773664269482,hyperliquid,hyperliquid,,,
BTC,SHORT,890.8,74233.5,0.012,1773664244945,bybit,,,,
BTC,SHORT,866.87,73965.0,0.01172,1773664347853,hyperliquid,hyperliquid,,,
BTC,SHORT,846.43,74248.3,1.14,1773664345781,okx,,,,
BTC,SHORT,816.48,74225.4,0.011,1773664243943,bybit,,,,
BTC,SHORT,816.0448999999999,74185.9,0.011,1773664324750,binance,,LIMIT,73921.0,FILLED
BTC,SHORT,816.04,74185.9,0.011,1773664324750,binance,binance,,,
BTC,SHORT,809.04,73885.0,0.01095,1773664246863,hyperliquid,hyperliquid,,,
BTC,SHORT,743.48,74347.7,0.01,1773664377443,bybit,,,,
BTC,SHORT,742.84,74283.7,0.01,1773664337443,bybit,,,,
BTC,SHORT,742.663,74266.3,0.01,1773664348246,binance,,LIMIT,73970.4,FILLED
BTC,SHORT,742.66,74266.3,0.01,1773664348246,binance,binance,,,
BTC,SHORT,668.48,74275.3,0.009,1773664269444,bybit,,,,
BTC,SHORT,594.67,74333.6,0.008,1773664346943,bybit,,,,
BTC,SHORT,594.6,74324.5,0.008,1773664346444,bybit,,,,
BTC,SHORT,594.32168,74290.21,0.008,1773664380348,binance,,LIMIT,73983.4,FILLED
BTC,SHORT,594.32,74290.21,0.008,1773664380348,binance,binance,,,
BTC,SHORT,593.94,74242.4,0.008,1773664268443,bybit,,,,
BTC,SHORT,593.94,74243.1,0.008,1773664244945,bybit,,,,
BTC,SHORT,591.21,73901.0,0.008,1773664250083,hyperliquid,hyperliquid,,,
BTC,SHORT,520.31,74329.3,0.007,1773664346444,bybit,,,,
BTC,SHORT,519.11,74158.3,0.007,1773664243069,binance,binance,,,
BTC,SHORT,519.1081,74158.3,0.007,1773664243069,binance,,LIMIT,73888.1,FILLED
BTC,SHORT,511.97,74197.9,0.69,1773664250002,okx,,,,
BTC,SHORT,446.2,74367.4,0.006,1773664377943,bybit,,,,
BTC,SHORT,446.18,74364.0,0.006,1773664377443,bybit,,,,
BTC,SHORT,445.72380000000004,74287.3,0.006,1773664362353,binance,,LIMIT,73967.3,FILLED
BTC,SHORT,445.72,74287.3,0.006,1773664362353,binance,binance,,,
BTC,SHORT,445.58,74263.4,0.006,1773664248443,bybit,,,,
BTC,SHORT,445.4514,74241.9,0.006,1773664344066,binance,,LIMIT,73952.6,FILLED
BTC,SHORT,445.45,74241.9,0.006,1773664344066,binance,binance,,,
BTC,SHORT,445.08239999999995,74180.4,0.006,1773664245662,binance,,LIMIT,73888.5,FILLED
BTC,SHORT,445.08,74180.4,0.006,1773664245662,binance,binance,,,
BTC,SHORT,442.11,73931.0,0.00598,1773664338964,hyperliquid,hyperliquid,,,
BTC,SHORT,441.8,73880.0,0.00598,1773664243888,hyperliquid,hyperliquid,,,
BTC,SHORT,430.82,74279.2,0.58,1773664377106,okx,,,,
BTC,SHORT,420.42,73888.0,0.00569,1773664246863,hyperliquid,hyperliquid,,,
BTC,SHORT,413.82,73895.6,0.56,1773664247093,okx,,,,
BTC,SHORT,401.46,73933.0,0.00543,1773664341760,hyperliquid,hyperliquid,,,
BTC,SHORT,371.51,74302.6,0.005,1773664342944,bybit,,,,
BTC,SHORT,340.4,73999.8,0.46,1773664382947,okx,,,,
BTC,SHORT,339.94,73900.2,0.46,1773664249128,okx,,,,
BTC,SHORT,297.212,74303.0,0.004,1773664385127,binance,,LIMIT,74000.1,FILLED
BTC,SHORT,297.21,74303.0,0.004,1773664385127,binance,binance,,,
BTC,SHORT,296.8436,74210.9,0.004,1773664270791,binance,,LIMIT,73904.9,FILLED
BTC,SHORT,296.84,74210.9,0.004,1773664270791,binance,binance,,,
BTC,SHORT,296.83,74207.3,0.004,1773664328712,binance,binance,,,
BTC,SHORT,296.8292,74207.3,0.004,1773664328712,binance,,LIMIT,73895.1,FILLED
BTC,SHORT,296.79,74196.5,0.004,1773664249545,binance,binance,,,
BTC,SHORT,296.786,74196.5,0.004,1773664249545,binance,,LIMIT,73902.2,FILLED
BTC,SHORT,258.02,73931.0,0.00349,1773664338964,hyperliquid,hyperliquid,,,
BTC,SHORT,257.85,73883.0,0.00349,1773664243888,hyperliquid,hyperliquid,,,
BTC,SHORT,252.7,73890.0,0.00342,1773664246863,hyperliquid,hyperliquid,,,
BTC,SHORT,247.78,73965.0,0.00335,1773664347853,hyperliquid,hyperliquid,,,
BTC,SHORT,223.05,74351.0,0.003,1773664377443,bybit,,,,
BTC,SHORT,222.68009999999998,74226.7,0.003,1773664338199,binance,,LIMIT,73940.1,FILLED
BTC,SHORT,222.68,74226.7,0.003,1773664338199,binance,binance,,,
BTC,SHORT,222.5907,74196.9,0.003,1773664248331,binance,,LIMIT,73905.5,FILLED
BTC,SHORT,222.59,74196.9,0.003,1773664248331,binance,binance,,,
BTC,SHORT,221.67,73890.0,0.003,1773664246863,hyperliquid,hyperliquid,,,
BTC,SHORT,217.36,73933.0,0.00294,1773664341760,hyperliquid,hyperliquid,,,
BTC,SHORT,214.96,73871.0,0.00291,1773664243888,hyperliquid,hyperliquid,,,
BTC,SHORT,208.46,73921.0,0.00282,1773664269482,hyperliquid,hyperliquid,,,
BTC,SHORT,192.83,73881.0,0.00261,1773664243888,hyperliquid,hyperliquid,,,
BTC,SHORT,169.19,73880.0,0.00229,1773664243888,hyperliquid,hyperliquid,,,
BTC,SHORT,148.72,74358.9,0.002,1773664377443,bybit,,,,
BTC,SHORT,148.7,74352.0,0.002,1773664376943,bybit,,,,
BTC,SHORT,148.66,74329.4,0.002,1773664346943,bybit,,,,
BTC,SHORT,148.64,74322.2,0.002,1773664346943,bybit,,,,
BTC,SHORT,148.62,74308.0,0.002,1773664344443,bybit,,,,
BTC,SHORT,148.57,74287.2,0.002,1773664337443,bybit,,,,
BTC,SHORT,148.56,74278.1,0.002,1773664269444,bybit,,,,
BTC,SHORT,148.45,74226.6,0.002,1773664242943,bybit,,,,
BTC,SHORT,148.4302,74215.1,0.002,1773664271814,binance,,LIMIT,73905.1,FILLED
BTC,SHORT,148.43,74215.1,0.002,1773664271814,binance,binance,,,
BTC,SHORT,148.41,74205.0,0.002,1773664257141,binance,,LIMIT,73902.2,FILLED
BTC,SHORT,110.82,73881.0,0.0015,1773664243888,hyperliquid,hyperliquid,,,
BTC,SHORT,110.82,73878.0,0.0015,1773664243888,hyperliquid,hyperliquid,,,
BTC,SHORT,103.87,74194.6,0.14,1773664248655,okx,,,,
BTC,SHORT,103.81,74151.4,0.14,1773664243050,okx,,,,
BTC,SHORT,103.56,73969.8,0.14,1773664355531,okx,,,,
BTC,SHORT,100.53,73921.0,0.00136,1773664269482,hyperliquid,hyperliquid,,,
BTC,SHORT,85.82,73982.0,0.00116,1773664377961,hyperliquid,hyperliquid,,,
BTC,SHORT,81.33,73938.0,0.11,1773664343343,okx,,,,
BTC,SHORT,74.34,74340.6,0.001,1773664356444,bybit,,,,
BTC,SHORT,74.29,74288.3,0.001,1773664337443,bybit,,,,
BTC,SHORT,74.28,74281.5,0.001,1773664509943,bybit,,,,
BTC,SHORT,74.26,74259.6,0.001,1773664247943,bybit,,,,
BTC,SHORT,74.25,74248.7,0.001,1773664246443,bybit,,,,
BTC,SHORT,64.27,73878.0,0.00087,1773664243888,hyperliquid,hyperliquid,,,
BTC,SHORT,62.06,73879.0,0.00084,1773664243888,hyperliquid,hyperliquid,,,
BTC,SHORT,46.55,73881.0,0.00063,1773664243888,hyperliquid,hyperliquid,,,
BTC,SHORT,44.36,73931.0,0.0006,1773664338964,hyperliquid,hyperliquid,,,
BTC,SHORT,37.68,73882.0,0.00051,1773664243888,hyperliquid,hyperliquid,,,
BTC,SHORT,36.98,73950.0,0.0005,1773664344886,hyperliquid,hyperliquid,,,
BTC,SHORT,29.55,73883.0,0.0004,1773664243888,hyperliquid,hyperliquid,,,
BTC,SHORT,27.35,73931.0,0.00037,1773664338964,hyperliquid,hyperliquid,,,
BTC,SHORT,26.62,73931.0,0.00036,1773664338964,hyperliquid,hyperliquid,,,
BTC,SHORT,25.12,73881.0,0.00034,1773664243888,hyperliquid,hyperliquid,,,
BTC,SHORT,22.16,73882.0,0.0003,1773664243888,hyperliquid,hyperliquid,,,
BTC,SHORT,21.42,73877.0,0.00029,1773664243888,hyperliquid,hyperliquid,,,
BTC,SHORT,20.73,74019.0,0.00028,1773664383838,hyperliquid,hyperliquid,,,
BTC,SHORT,17.73,73874.0,0.00024,1773664243888,hyperliquid,hyperliquid,,,
BTC,SHORT,12.56,73892.0,0.00017,1773664246863,hyperliquid,hyperliquid,,,
BTC,SHORT,12.56,73891.0,0.00017,1773664246863,hyperliquid,hyperliquid,,,
BTC,SHORT,12.56,73890.0,0.00017,1773664246863,hyperliquid,hyperliquid,,,
BTC,SHORT,12.56,73889.0,0.00017,1773664246863,hyperliquid,hyperliquid,,,
BTC,SHORT,12.56,73888.0,0.00017,1773664246863,hyperliquid,hyperliquid,,,
BTC,SHORT,12.56,73887.0,0.00017,1773664246863,hyperliquid,hyperliquid,,,
BTC,SHORT,12.56,73886.0,0.00017,1773664246863,hyperliquid,hyperliquid,,,
BTC,SHORT,12.56,73885.0,0.00017,1773664246863,hyperliquid,hyperliquid,,,
BTC,SHORT,11.08,73891.0,0.00015,1773664246863,hyperliquid,hyperliquid,,,
BTC,SHORT,11.08,73887.0,0.00015,1773664246863,hyperliquid,hyperliquid,,,
BTC,SHORT,11.08,73884.0,0.00015,1773664243888,hyperliquid,hyperliquid,,,
BTC,SHORT,11.08,73879.0,0.00015,1773664243888,hyperliquid,hyperliquid,,,
BTC,SHORT,11.08,73878.0,0.00015,1773664243888,hyperliquid,hyperliquid,,,
BTC,SHORT,11.08,73873.0,0.00015,1773664243888,hyperliquid,hyperliquid,,,
BTC,SHORT,7.43,74295.0,0.01,1773664383005,okx,,,,
BTC,SHORT,7.42,74230.8,0.01,1773664341637,okx,,,,
BTC,SHORT,7.42,74229.0,0.01,1773664339180,okx,,,,
