exchange,symbol,side,value,price,quantity,timestamp,_exchange,order_type,avg_price,order_status,coin,size,value_usd,liquidated_address,liquidator_address
,,short,,72289.0,,2026-03-16T01:15:50.322142+00:00,hyperliquid,,,,BTC,0.0006,43.3734,0xa775d1bd91ee2cc4cae6113e5fd9c0c17b355277,0x8a544ab75107efd541c9072a0efebb87cc4292f3
,,short,,72289.0,,2026-03-16T01:15:50.792755+00:00,hyperliquid,,,,BTC,0.0006,43.3734,0xa775d1bd91ee2cc4cae6113e5fd9c0c17b355277,0x8a544ab75107efd541c9072a0efebb87cc4292f3
,,short,,72275.0,,2026-03-16T01:14:20.359882+00:00,hyperliquid,,,,BTC,0.0006,43.364999999999995,0x5eaac7c475b1fad85701f02c4e9e796a53f94bd5,0x8a544ab75107efd541c9072a0efebb87cc4292f3
,,short,,72275.0,,2026-03-16T01:14:22.743703+00:00,hyperliquid,,,,BTC,0.0006,43.364999999999995,0x5eaac7c475b1fad85701f02c4e9e796a53f94bd5,0x8a544ab75107efd541c9072a0efebb87cc4292f3
,,short,,72272.0,,2026-03-16T01:14:51.027027+00:00,hyperliquid,,,,BTC,0.0006,43.3632,0x5bcbbb10358ddb623593e51f499568ea54c2aeed,0x8a544ab75107efd541c9072a0efebb87cc4292f3
,,short,,72272.0,,2026-03-16T01:14:52.047414+00:00,hyperliquid,,,,BTC,0.0006,43.3632,0x5bcbbb10358ddb623593e51f499568ea54c2aeed,0x8a544ab75107efd541c9072a0efebb87cc4292f3
,,long,,72479.0,,2026-03-16T01:21:15.383652+00:00,hyperliquid,,,,BTC,0.00053,38.413869999999996,0x8655d3d8a3de5c1008360a4f93e1d8c8dd87dba2,0x388d9e1ccaec74527f73f8c87b5928ba28c06c03
,,long,,72479.0,,2026-03-16T01:21:15.745677+00:00,hyperliquid,,,,BTC,0.00053,38.413869999999996,0x8655d3d8a3de5c1008360a4f93e1d8c8dd87dba2,0x388d9e1ccaec74527f73f8c87b5928ba28c06c03
,,short,,72478.0,,2026-03-16T01:21:13.587587+00:00,hyperliquid,,,,BTC,0.00051,36.96378,0xb3a38662575bdf1541013ce987934dba919851ea,0x072177e3d373031b7a0957e7bde1a9ea96f819ab
,,short,,72478.0,,2026-03-16T01:21:14.651688+00:00,hyperliquid,,,,BTC,0.00051,36.96378,0xb3a38662575bdf1541013ce987934dba919851ea,0x072177e3d373031b7a0957e7bde1a9ea96f819ab
,,short,,72442.0,,2026-03-16T01:21:43.481033+00:00,hyperliquid,,,,BTC,0.00051,36.945420000000006,0xadc9cf23f55c6221a05a8150e5768d7c3289562f,0x072177e3d373031b7a0957e7bde1a9ea96f819ab
,,short,,72442.0,,2026-03-16T01:21:43.820799+00:00,hyperliquid,,,,BTC,0.00051,36.945420000000006,0xadc9cf23f55c6221a05a8150e5768d7c3289562f,0x072177e3d373031b7a0957e7bde1a9ea96f819ab
,,short,,72429.0,,2026-03-16T01:20:14.680564+00:00,hyperliquid,,,,BTC,0.00051,36.938790000000004,0x37c1e493c8a452ab3f5a6d01fda87795b91e7851,0x072177e3d373031b7a0957e7bde1a9ea96f819ab
,,short,,72429.0,,2026-03-16T01:20:15.685241+00:00,hyperliquid,,,,BTC,0.00051,36.938790000000004,0x37c1e493c8a452ab3f5a6d01fda87795b91e7851,0x072177e3d373031b7a0957e7bde1a9ea96f819ab
,,short,,72396.0,,2026-03-16T01:12:13.435364+00:00,hyperliquid,,,,BTC,0.00051,36.921960000000006,0xa775d1bd91ee2cc4cae6113e5fd9c0c17b355277,0x072177e3d373031b7a0957e7bde1a9ea96f819ab
,,short,,72396.0,,2026-03-16T01:12:13.436667+00:00,hyperliquid,,,,BTC,0.00051,36.921960000000006,0xa775d1bd91ee2cc4cae6113e5fd9c0c17b355277,0x072177e3d373031b7a0957e7bde1a9ea96f819ab
,,short,,72367.0,,2026-03-16T01:19:13.846298+00:00,hyperliquid,,,,BTC,0.00051,36.90717,0x010461c14e146ac35fe42271bdc1134ee31c703a,0x072177e3d373031b7a0957e7bde1a9ea96f819ab
,,short,,72367.0,,2026-03-16T01:19:18.107680+00:00,hyperliquid,,,,BTC,0.00051,36.90717,0x010461c14e146ac35fe42271bdc1134ee31c703a,0x072177e3d373031b7a0957e7bde1a9ea96f819ab
,,short,,72334.0,,2026-03-16T01:18:45.798890+00:00,hyperliquid,,,,BTC,0.00051,36.89034,0xaf2ac71f62f341e5823d6985492409e92c940447,0x072177e3d373031b7a0957e7bde1a9ea96f819ab
,,short,,72334.0,,2026-03-16T01:18:46.847175+00:00,hyperliquid,,,,BTC,0.00051,36.89034,0xaf2ac71f62f341e5823d6985492409e92c940447,0x072177e3d373031b7a0957e7bde1a9ea96f819ab
,,short,,72319.0,,2026-03-16T01:16:13.726101+00:00,hyperliquid,,,,BTC,0.00051,36.882690000000004,0x50d59f4c2480e107acf32c0d1e9cbe7579b01480,0x072177e3d373031b7a0957e7bde1a9ea96f819ab
,,short,,72319.0,,2026-03-16T01:16:14.335204+00:00,hyperliquid,,,,BTC,0.00051,36.882690000000004,0x50d59f4c2480e107acf32c0d1e9cbe7579b01480,0x072177e3d373031b7a0957e7bde1a9ea96f819ab
,,short,,72307.0,,2026-03-16T01:15:13.375147+00:00,hyperliquid,,,,BTC,0.00051,36.87657,0xe92cdf7b804a836a71219cda2b00274d57ac030f,0x072177e3d373031b7a0957e7bde1a9ea96f819ab
,,short,,72307.0,,2026-03-16T01:15:15.506948+00:00,hyperliquid,,,,BTC,0.00051,36.87657,0xe92cdf7b804a836a71219cda2b00274d57ac030f,0x072177e3d373031b7a0957e7bde1a9ea96f819ab
,,short,,72299.0,,2026-03-16T01:13:43.312105+00:00,hyperliquid,,,,BTC,0.00051,36.87249,0xa1d22621c9b077ce4ac468908114a82b2de4a8db,0x072177e3d373031b7a0957e7bde1a9ea96f819ab
,,short,,72299.0,,2026-03-16T01:13:43.321491+00:00,hyperliquid,,,,BTC,0.00051,36.87249,0xa1d22621c9b077ce4ac468908114a82b2de4a8db,0x072177e3d373031b7a0957e7bde1a9ea96f819ab
,,short,,72259.0,,2026-03-16T01:14:43.325294+00:00,hyperliquid,,,,BTC,0.00051,36.852090000000004,0xc6ac58a7a63339898aeda32499a8238a46d88e84,0x072177e3d373031b7a0957e7bde1a9ea96f819ab
,,short,,72259.0,,2026-03-16T01:14:45.181410+00:00,hyperliquid,,,,BTC,0.00051,36.852090000000004,0xc6ac58a7a63339898aeda32499a8238a46d88e84,0x072177e3d373031b7a0957e7bde1a9ea96f819ab
,,short,,72445.0,,2026-03-16T01:20:43.520821+00:00,hyperliquid,,,,BTC,0.0005,36.222500000000004,0x3ac9b030594c1ef23a3e8fed9f62356b7bf98bf6,0x072177e3d373031b7a0957e7bde1a9ea96f819ab
,,short,,72445.0,,2026-03-16T01:20:44.381003+00:00,hyperliquid,,,,BTC,0.0005,36.222500000000004,0x3ac9b030594c1ef23a3e8fed9f62356b7bf98bf6,0x072177e3d373031b7a0957e7bde1a9ea96f819ab
,,short,,72420.0,,2026-03-16T01:19:44.322838+00:00,hyperliquid,,,,BTC,0.0005,36.21,0xe92cdf7b804a836a71219cda2b00274d57ac030f,0x072177e3d373031b7a0957e7bde1a9ea96f819ab
,,short,,72420.0,,2026-03-16T01:19:44.324501+00:00,hyperliquid,,,,BTC,0.0005,36.21,0xe92cdf7b804a836a71219cda2b00274d57ac030f,0x072177e3d373031b7a0957e7bde1a9ea96f819ab
,,long,,72382.0,,2026-03-16T01:16:55.970109+00:00,hyperliquid,,,,BTC,0.0005,36.191,0xfd81b27d9796a1ba7d7171ea70010c9befb2a62a,0xa04f4bd75abde9db954972bed5451cc37f5dfd76
,,long,,72382.0,,2026-03-16T01:16:55.974061+00:00,hyperliquid,,,,BTC,0.0005,36.191,0xfd81b27d9796a1ba7d7171ea70010c9befb2a62a,0xa04f4bd75abde9db954972bed5451cc37f5dfd76
,,short,,72368.0,,2026-03-16T01:12:44.184501+00:00,hyperliquid,,,,BTC,0.0005,36.184,0xb3a38662575bdf1541013ce987934dba919851ea,0x072177e3d373031b7a0957e7bde1a9ea96f819ab
,,short,,72368.0,,2026-03-16T01:12:44.521388+00:00,hyperliquid,,,,BTC,0.0005,36.184,0xb3a38662575bdf1541013ce987934dba919851ea,0x072177e3d373031b7a0957e7bde1a9ea96f819ab
,,short,,72359.0,,2026-03-16T01:16:43.412425+00:00,hyperliquid,,,,BTC,0.0005,36.1795,0xa38f19c4ccbcfd64cff676d72c436f7e6239dccf,0x072177e3d373031b7a0957e7bde1a9ea96f819ab
,,short,,72359.0,,2026-03-16T01:16:43.413882+00:00,hyperliquid,,,,BTC,0.0005,36.1795,0xa38f19c4ccbcfd64cff676d72c436f7e6239dccf,0x072177e3d373031b7a0957e7bde1a9ea96f819ab
,,short,,72315.0,,2026-03-16T01:18:13.730006+00:00,hyperliquid,,,,BTC,0.0005,36.1575,0x1a2e6afa298b1cc50939b4b2b0b430e3c1ef3459,0x072177e3d373031b7a0957e7bde1a9ea96f819ab
,,short,,72315.0,,2026-03-16T01:18:16.635150+00:00,hyperliquid,,,,BTC,0.0005,36.1575,0x1a2e6afa298b1cc50939b4b2b0b430e3c1ef3459,0x072177e3d373031b7a0957e7bde1a9ea96f819ab
,,short,,72294.0,,2026-03-16T01:15:43.844098+00:00,hyperliquid,,,,BTC,0.0005,36.147,0x4588595ee0047982cd5ca4a82ab69c3174fbc832,0x072177e3d373031b7a0957e7bde1a9ea96f819ab
,,short,,72294.0,,2026-03-16T01:15:45.025527+00:00,hyperliquid,,,,BTC,0.0005,36.147,0x4588595ee0047982cd5ca4a82ab69c3174fbc832,0x072177e3d373031b7a0957e7bde1a9ea96f819ab
,,long,,72288.0,,2026-03-16T01:15:55.666649+00:00,hyperliquid,,,,BTC,0.0005,36.144,0xfd81b27d9796a1ba7d7171ea70010c9befb2a62a,0xa04f4bd75abde9db954972bed5451cc37f5dfd76
,,long,,72288.0,,2026-03-16T01:15:55.674252+00:00,hyperliquid,,,,BTC,0.0005,36.144,0xfd81b27d9796a1ba7d7171ea70010c9befb2a62a,0xa04f4bd75abde9db954972bed5451cc37f5dfd76
,,long,,72287.0,,2026-03-16T01:15:55.665402+00:00,hyperliquid,,,,BTC,0.0005,36.1435,0xfd81b27d9796a1ba7d7171ea70010c9befb2a62a,0xa04f4bd75abde9db954972bed5451cc37f5dfd76
,,long,,72287.0,,2026-03-16T01:15:55.673334+00:00,hyperliquid,,,,BTC,0.0005,36.1435,0xfd81b27d9796a1ba7d7171ea70010c9befb2a62a,0xa04f4bd75abde9db954972bed5451cc37f5dfd76
,,long,,72286.0,,2026-03-16T01:15:55.663786+00:00,hyperliquid,,,,BTC,0.0005,36.143,0xfd81b27d9796a1ba7d7171ea70010c9befb2a62a,0xa04f4bd75abde9db954972bed5451cc37f5dfd76
,,long,,72286.0,,2026-03-16T01:15:55.672200+00:00,hyperliquid,,,,BTC,0.0005,36.143,0xfd81b27d9796a1ba7d7171ea70010c9befb2a62a,0xa04f4bd75abde9db954972bed5451cc37f5dfd76
,,short,,72276.0,,2026-03-16T01:14:13.262535+00:00,hyperliquid,,,,BTC,0.0005,36.138,0xb3a38662575bdf1541013ce987934dba919851ea,0x072177e3d373031b7a0957e7bde1a9ea96f819ab
,,short,,72276.0,,2026-03-16T01:14:13.269479+00:00,hyperliquid,,,,BTC,0.0005,36.138,0xb3a38662575bdf1541013ce987934dba919851ea,0x072177e3d373031b7a0957e7bde1a9ea96f819ab
,,short,,72349.0,,2026-03-16T01:17:12.074987+00:00,hyperliquid,,,,BTC,0.00049,35.45101,0x023a3d058020fb76cca98f01b3c48c8938a22355,0x28f0233472b6a44e170e002a72845ca100be4a7e
,,short,,72349.0,,2026-03-16T01:17:12.613323+00:00,hyperliquid,,,,BTC,0.00049,35.45101,0x023a3d058020fb76cca98f01b3c48c8938a22355,0x28f0233472b6a44e170e002a72845ca100be4a7e
,,short,,72282.0,,2026-03-16T01:13:52.395818+00:00,hyperliquid,,,,BTC,0.00043,31.08126,0x31dea2516beee92135b96f464eeec3cf292a13f2,0x8a544ab75107efd541c9072a0efebb87cc4292f3
,,short,,72282.0,,2026-03-16T01:13:53.457029+00:00,hyperliquid,,,,BTC,0.00043,31.08126,0x31dea2516beee92135b96f464eeec3cf292a13f2,0x8a544ab75107efd541c9072a0efebb87cc4292f3
,,long,,72381.0,,2026-03-16T01:16:54.338251+00:00,hyperliquid,,,,BTC,0.00039,28.22859,0xfd81b27d9796a1ba7d7171ea70010c9befb2a62a,0xa04f4bd75abde9db954972bed5451cc37f5dfd76
,,long,,72381.0,,2026-03-16T01:16:54.342183+00:00,hyperliquid,,,,BTC,0.00039,28.22859,0xfd81b27d9796a1ba7d7171ea70010c9befb2a62a,0xa04f4bd75abde9db954972bed5451cc37f5dfd76
,,long,,72410.0,,2026-03-16T01:20:06.508077+00:00,hyperliquid,,,,BTC,0.00036,26.067600000000002,0x622fc18a3f1a616a331b96e4c17f1b457feb5c6f,0x50d59f4c2480e107acf32c0d1e9cbe7579b01480
,,long,,72410.0,,2026-03-16T01:20:08.952362+00:00,hyperliquid,,,,BTC,0.00036,26.067600000000002,0x622fc18a3f1a616a331b96e4c17f1b457feb5c6f,0x50d59f4c2480e107acf32c0d1e9cbe7579b01480
,,long,,72360.0,,2026-03-16T01:19:06.558151+00:00,hyperliquid,,,,BTC,0.00036,26.0496,0x622fc18a3f1a616a331b96e4c17f1b457feb5c6f,0x0ec5b9b827a0e481a82ea5d746fe7e738a83dd14
,,long,,72360.0,,2026-03-16T01:19:06.563148+00:00,hyperliquid,,,,BTC,0.00036,26.0496,0x622fc18a3f1a616a331b96e4c17f1b457feb5c6f,0x0ec5b9b827a0e481a82ea5d746fe7e738a83dd14
,,long,,72355.0,,2026-03-16T01:16:37.911929+00:00,hyperliquid,,,,BTC,0.00036,26.047800000000002,0x622fc18a3f1a616a331b96e4c17f1b457feb5c6f,0xf9109ada2f73c62e9889b45453065f0d99260a2d
,,long,,72355.0,,2026-03-16T01:16:38.191234+00:00,hyperliquid,,,,BTC,0.00036,26.047800000000002,0x622fc18a3f1a616a331b96e4c17f1b457feb5c6f,0xf9109ada2f73c62e9889b45453065f0d99260a2d
,,long,,72316.0,,2026-03-16T01:18:06.717736+00:00,hyperliquid,,,,BTC,0.00036,26.03376,0x622fc18a3f1a616a331b96e4c17f1b457feb5c6f,0x2dde8c9b7fd681b0af29975e6e2e7ca2c934958c
,,long,,72316.0,,2026-03-16T01:18:06.722524+00:00,hyperliquid,,,,BTC,0.00036,26.03376,0x622fc18a3f1a616a331b96e4c17f1b457feb5c6f,0x2dde8c9b7fd681b0af29975e6e2e7ca2c934958c
,,long,,72312.0,,2026-03-16T01:15:36.817358+00:00,hyperliquid,,,,BTC,0.00036,26.032320000000002,0x622fc18a3f1a616a331b96e4c17f1b457feb5c6f,0xb3a38662575bdf1541013ce987934dba919851ea
,,long,,72312.0,,2026-03-16T01:15:37.003849+00:00,hyperliquid,,,,BTC,0.00036,26.032320000000002,0x622fc18a3f1a616a331b96e4c17f1b457feb5c6f,0xb3a38662575bdf1541013ce987934dba919851ea
,,long,,72292.0,,2026-03-16T01:13:37.545093+00:00,hyperliquid,,,,BTC,0.00036,26.02512,0x622fc18a3f1a616a331b96e4c17f1b457feb5c6f,0xc6ef411a92428ec7f9fc0bc8e84ee3515bfeea7e
,,long,,72292.0,,2026-03-16T01:13:37.590135+00:00,hyperliquid,,,,BTC,0.00036,26.02512,0x622fc18a3f1a616a331b96e4c17f1b457feb5c6f,0xc6ef411a92428ec7f9fc0bc8e84ee3515bfeea7e
,,long,,72286.0,,2026-03-16T01:14:38.087486+00:00,hyperliquid,,,,BTC,0.00036,26.02296,0x622fc18a3f1a616a331b96e4c17f1b457feb5c6f,0xf9109ada2f73c62e9889b45453065f0d99260a2d
,,long,,72286.0,,2026-03-16T01:14:38.176908+00:00,hyperliquid,,,,BTC,0.00036,26.02296,0x622fc18a3f1a616a331b96e4c17f1b457feb5c6f,0xf9109ada2f73c62e9889b45453065f0d99260a2d
,,long,,72455.0,,2026-03-16T01:21:36.386685+00:00,hyperliquid,,,,BTC,0.00035,25.35925,0x622fc18a3f1a616a331b96e4c17f1b457feb5c6f,0xd86a972c48d8895cd17b0c097264250a9d8bf00e
,,long,,72455.0,,2026-03-16T01:21:36.389550+00:00,hyperliquid,,,,BTC,0.00035,25.35925,0x622fc18a3f1a616a331b96e4c17f1b457feb5c6f,0xd86a972c48d8895cd17b0c097264250a9d8bf00e
,,long,,72435.0,,2026-03-16T01:20:36.390480+00:00,hyperliquid,,,,BTC,0.00035,25.35225,0x622fc18a3f1a616a331b96e4c17f1b457feb5c6f,0xb668858ff53322d5511651a2cd92391eb5d60ee3
,,long,,72435.0,,2026-03-16T01:20:36.405788+00:00,hyperliquid,,,,BTC,0.00035,25.35225,0x622fc18a3f1a616a331b96e4c17f1b457feb5c6f,0xb668858ff53322d5511651a2cd92391eb5d60ee3
,,long,,72400.0,,2026-03-16T01:19:36.895202+00:00,hyperliquid,,,,BTC,0.00035,25.34,0x622fc18a3f1a616a331b96e4c17f1b457feb5c6f,0xe7a9f850b32d279ecca2c97411754afaf440156a
,,long,,72400.0,,2026-03-16T01:19:36.898779+00:00,hyperliquid,,,,BTC,0.00035,25.34,0x622fc18a3f1a616a331b96e4c17f1b457feb5c6f,0xe7a9f850b32d279ecca2c97411754afaf440156a
,,long,,72360.0,,2026-03-16T01:17:06.286432+00:00,hyperliquid,,,,BTC,0.00035,25.326,0x622fc18a3f1a616a331b96e4c17f1b457feb5c6f,0xc6ef411a92428ec7f9fc0bc8e84ee3515bfeea7e
,,long,,72360.0,,2026-03-16T01:17:06.293809+00:00,hyperliquid,,,,BTC,0.00035,25.326,0x622fc18a3f1a616a331b96e4c17f1b457feb5c6f,0xc6ef411a92428ec7f9fc0bc8e84ee3515bfeea7e
,,long,,72342.0,,2026-03-16T01:17:36.456810+00:00,hyperliquid,,,,BTC,0.00035,25.3197,0x622fc18a3f1a616a331b96e4c17f1b457feb5c6f,0x1a2e6afa298b1cc50939b4b2b0b430e3c1ef3459
,,long,,72342.0,,2026-03-16T01:17:36.798115+00:00,hyperliquid,,,,BTC,0.00035,25.3197,0x622fc18a3f1a616a331b96e4c17f1b457feb5c6f,0x1a2e6afa298b1cc50939b4b2b0b430e3c1ef3459
,,long,,72341.0,,2026-03-16T01:13:06.365606+00:00,hyperliquid,,,,BTC,0.00035,25.31935,0x622fc18a3f1a616a331b96e4c17f1b457feb5c6f,0xb3a38662575bdf1541013ce987934dba919851ea
,,long,,72341.0,,2026-03-16T01:13:06.382083+00:00,hyperliquid,,,,BTC,0.00035,25.31935,0x622fc18a3f1a616a331b96e4c17f1b457feb5c6f,0xb3a38662575bdf1541013ce987934dba919851ea
,,long,,72314.0,,2026-03-16T01:18:36.397330+00:00,hyperliquid,,,,BTC,0.00035,25.3099,0x622fc18a3f1a616a331b96e4c17f1b457feb5c6f,0x1a2e6afa298b1cc50939b4b2b0b430e3c1ef3459
,,long,,72314.0,,2026-03-16T01:18:36.398652+00:00,hyperliquid,,,,BTC,0.00035,25.3099,0x622fc18a3f1a616a331b96e4c17f1b457feb5c6f,0x1a2e6afa298b1cc50939b4b2b0b430e3c1ef3459
,,long,,72313.0,,2026-03-16T01:16:06.697290+00:00,hyperliquid,,,,BTC,0.00035,25.309549999999998,0x622fc18a3f1a616a331b96e4c17f1b457feb5c6f,0x5eaac7c475b1fad85701f02c4e9e796a53f94bd5
,,long,,72313.0,,2026-03-16T01:16:06.784580+00:00,hyperliquid,,,,BTC,0.00035,25.309549999999998,0x622fc18a3f1a616a331b96e4c17f1b457feb5c6f,0x5eaac7c475b1fad85701f02c4e9e796a53f94bd5
,,long,,72286.0,,2026-03-16T01:15:08.370881+00:00,hyperliquid,,,,BTC,0.00035,25.3001,0x622fc18a3f1a616a331b96e4c17f1b457feb5c6f,0x2dde8c9b7fd681b0af29975e6e2e7ca2c934958c
,,long,,72286.0,,2026-03-16T01:15:08.385586+00:00,hyperliquid,,,,BTC,0.00035,25.3001,0x622fc18a3f1a616a331b96e4c17f1b457feb5c6f,0x2dde8c9b7fd681b0af29975e6e2e7ca2c934958c
,,long,,72238.0,,2026-03-16T01:14:07.137046+00:00,hyperliquid,,,,BTC,0.00035,25.2833,0x622fc18a3f1a616a331b96e4c17f1b457feb5c6f,0xa3652867632777bd42f12561d28bfd2064a11721
,,long,,72238.0,,2026-03-16T01:14:07.207508+00:00,hyperliquid,,,,BTC,0.00035,25.2833,0x622fc18a3f1a616a331b96e4c17f1b457feb5c6f,0xa3652867632777bd42f12561d28bfd2064a11721
,,long,,72348.0,,2026-03-16T01:16:28.250081+00:00,hyperliquid,,,,BTC,0.00032,23.15136,0x06507b2d9898689519846f1b8f0e936c6c2ffa30,0x5793f009ba47c938cd86321cd0adfa98f6009451
,,long,,72348.0,,2026-03-16T01:16:28.253279+00:00,hyperliquid,,,,BTC,0.00032,23.15136,0x06507b2d9898689519846f1b8f0e936c6c2ffa30,0x5793f009ba47c938cd86321cd0adfa98f6009451
,,short,,72349.0,,2026-03-16T01:17:12.402941+00:00,hyperliquid,,,,BTC,0.0003,21.7047,0x6802b4267f7f2bf7003dcf993c51542245b38329,0x3819661bfe87018b62c302c128b8fb7cf2958ebc
,,short,,72349.0,,2026-03-16T01:17:12.614580+00:00,hyperliquid,,,,BTC,0.0003,21.7047,0x6802b4267f7f2bf7003dcf993c51542245b38329,0x3819661bfe87018b62c302c128b8fb7cf2958ebc
,,short,,72288.0,,2026-03-16T01:13:14.272481+00:00,hyperliquid,,,,BTC,0.0003,21.6864,0x8e6006518abaf4f54b6f7d16ef87f271fac25d83,0x072177e3d373031b7a0957e7bde1a9ea96f819ab
,,short,,72288.0,,2026-03-16T01:13:14.623635+00:00,hyperliquid,,,,BTC,0.0003,21.6864,0x8e6006518abaf4f54b6f7d16ef87f271fac25d83,0x072177e3d373031b7a0957e7bde1a9ea96f819ab
,,short,,72315.0,,2026-03-16T01:18:13.728745+00:00,hyperliquid,,,,BTC,0.00028,20.248199999999997,0x1a2e6afa298b1cc50939b4b2b0b430e3c1ef3459,0x3819661bfe87018b62c302c128b8fb7cf2958ebc
,,short,,72315.0,,2026-03-16T01:18:16.633799+00:00,hyperliquid,,,,BTC,0.00028,20.248199999999997,0x1a2e6afa298b1cc50939b4b2b0b430e3c1ef3459,0x3819661bfe87018b62c302c128b8fb7cf2958ebc
,,short,,72293.0,,2026-03-16T01:13:12.461669+00:00,hyperliquid,,,,BTC,0.00028,20.24204,0x9e74a6a1df3c2545ec4e8e54a1502967c7ad15e1,0x3819661bfe87018b62c302c128b8fb7cf2958ebc
,,short,,72293.0,,2026-03-16T01:13:14.270455+00:00,hyperliquid,,,,BTC,0.00028,20.24204,0x9e74a6a1df3c2545ec4e8e54a1502967c7ad15e1,0x3819661bfe87018b62c302c128b8fb7cf2958ebc
,,long,,72369.0,,2026-03-16T01:12:49.382719+00:00,hyperliquid,,,,BTC,0.00027,19.53963,0x85c2ff2529d32c8bd0b5a79ad429821a8e70dce7,0x2dde8c9b7fd681b0af29975e6e2e7ca2c934958c
,,long,,72369.0,,2026-03-16T01:12:49.508088+00:00,hyperliquid,,,,BTC,0.00027,19.53963,0x85c2ff2529d32c8bd0b5a79ad429821a8e70dce7,0x2dde8c9b7fd681b0af29975e6e2e7ca2c934958c
,,short,,72478.0,,2026-03-16T01:21:13.586316+00:00,hyperliquid,,,,BTC,0.00026,18.844279999999998,0xb3a38662575bdf1541013ce987934dba919851ea,0x3819661bfe87018b62c302c128b8fb7cf2958ebc
,,short,,72478.0,,2026-03-16T01:21:14.650527+00:00,hyperliquid,,,,BTC,0.00026,18.844279999999998,0xb3a38662575bdf1541013ce987934dba919851ea,0x3819661bfe87018b62c302c128b8fb7cf2958ebc
,,long,,72477.0,,2026-03-16T01:21:10.373317+00:00,hyperliquid,,,,BTC,0.00026,18.844019999999997,0xe92c7b0a3b49e8053f309d4d1575d3b859c8968c,0x89b975f7d9c4d9178c52cf292f41c1fb5473adc3
,,long,,72477.0,,2026-03-16T01:21:10.536466+00:00,hyperliquid,,,,BTC,0.00026,18.844019999999997,0xe92c7b0a3b49e8053f309d4d1575d3b859c8968c,0x89b975f7d9c4d9178c52cf292f41c1fb5473adc3
,,long,,72426.0,,2026-03-16T01:20:10.317219+00:00,hyperliquid,,,,BTC,0.00026,18.830759999999998,0xe92c7b0a3b49e8053f309d4d1575d3b859c8968c,0xf9109ada2f73c62e9889b45453065f0d99260a2d
,,long,,72426.0,,2026-03-16T01:20:10.319865+00:00,hyperliquid,,,,BTC,0.00026,18.830759999999998,0xe92c7b0a3b49e8053f309d4d1575d3b859c8968c,0xf9109ada2f73c62e9889b45453065f0d99260a2d
,,short,,72425.0,,2026-03-16T01:20:14.679622+00:00,hyperliquid,,,,BTC,0.00026,18.830499999999997,0x551946bd7965303493ff47ecd8c7f2ba8d754d0d,0x3819661bfe87018b62c302c128b8fb7cf2958ebc
,,short,,72425.0,,2026-03-16T01:20:15.684207+00:00,hyperliquid,,,,BTC,0.00026,18.830499999999997,0x551946bd7965303493ff47ecd8c7f2ba8d754d0d,0x3819661bfe87018b62c302c128b8fb7cf2958ebc
,,long,,72397.0,,2026-03-16T01:12:10.420251+00:00,hyperliquid,,,,BTC,0.00026,18.82322,0xe92c7b0a3b49e8053f309d4d1575d3b859c8968c,0xbe1f79b4ca0a09fdd71e0055b8e062ea82ad315d
,,long,,72397.0,,2026-03-16T01:12:10.421852+00:00,hyperliquid,,,,BTC,0.00026,18.82322,0xe92c7b0a3b49e8053f309d4d1575d3b859c8968c,0xbe1f79b4ca0a09fdd71e0055b8e062ea82ad315d
,,long,,72342.0,,2026-03-16T01:17:40.427545+00:00,hyperliquid,,,,BTC,0.00026,18.808919999999997,0xe92c7b0a3b49e8053f309d4d1575d3b859c8968c,0x162cc7c861ebd0c06b3d72319201150482518185
,,long,,72342.0,,2026-03-16T01:17:40.905242+00:00,hyperliquid,,,,BTC,0.00026,18.808919999999997,0xe92c7b0a3b49e8053f309d4d1575d3b859c8968c,0x162cc7c861ebd0c06b3d72319201150482518185
,,long,,72308.0,,2026-03-16T01:15:40.316875+00:00,hyperliquid,,,,BTC,0.00026,18.800079999999998,0xe92c7b0a3b49e8053f309d4d1575d3b859c8968c,0x78dce96236804d6958bf3c4598cf5efbc371629c
,,long,,72308.0,,2026-03-16T01:15:40.321992+00:00,hyperliquid,,,,BTC,0.00026,18.800079999999998,0xe92c7b0a3b49e8053f309d4d1575d3b859c8968c,0x78dce96236804d6958bf3c4598cf5efbc371629c
,,long,,72300.0,,2026-03-16T01:13:11.349843+00:00,hyperliquid,,,,BTC,0.00026,18.798,0xe92c7b0a3b49e8053f309d4d1575d3b859c8968c,0x424f58c01b5440ebc2382ac01b7a3597b12076ff
,,long,,72300.0,,2026-03-16T01:13:11.499642+00:00,hyperliquid,,,,BTC,0.00026,18.798,0xe92c7b0a3b49e8053f309d4d1575d3b859c8968c,0x424f58c01b5440ebc2382ac01b7a3597b12076ff
,,long,,72260.0,,2026-03-16T01:14:41.055023+00:00,hyperliquid,,,,BTC,0.00026,18.787599999999998,0xe92c7b0a3b49e8053f309d4d1575d3b859c8968c,0x588432f54227364caf999a6df88dbf86a90f4772
,,long,,72260.0,,2026-03-16T01:14:41.411369+00:00,hyperliquid,,,,BTC,0.00026,18.787599999999998,0xe92c7b0a3b49e8053f309d4d1575d3b859c8968c,0x588432f54227364caf999a6df88dbf86a90f4772
,,long,,72446.0,,2026-03-16T01:21:41.683141+00:00,hyperliquid,,,,BTC,0.00025,18.1115,0xe92c7b0a3b49e8053f309d4d1575d3b859c8968c,0xb3a38662575bdf1541013ce987934dba919851ea
