timestamp,coin,side,size,price,value_usd,liquidated_address,liquidator_address,_exchange,symbol,value,quantity
2026-03-16T08:12:35.645749+00:00,BTC,long,0.00391,73687.0,288.11617,0x0c684f333a7e120bce61383da670bbb0157e82d0,0x2688d3ab9d031e11a0bd4c0fc31e35b4274a23f2,hyperliquid,,,
2026-03-16T08:13:05.349250+00:00,BTC,long,0.00391,73672.0,288.05752,0x0c684f333a7e120bce61383da670bbb0157e82d0,0x2d46792b530edc6951935dd7c8c79141dbcf1d43,hyperliquid,,,
2026-03-16T08:13:06.572450+00:00,BTC,long,0.00391,73672.0,288.05752,0x0c684f333a7e120bce61383da670bbb0157e82d0,0x2d46792b530edc6951935dd7c8c79141dbcf1d43,hyperliquid,,,
2026-03-16T08:13:36.408180+00:00,BTC,long,0.00391,73631.0,287.89721000000003,0x0c684f333a7e120bce61383da670bbb0157e82d0,0x50d59f4c2480e107acf32c0d1e9cbe7579b01480,hyperliquid,,,
2026-03-16T08:13:38.642244+00:00,BTC,long,0.00391,73631.0,287.89721000000003,0x0c684f333a7e120bce61383da670bbb0157e82d0,0x50d59f4c2480e107acf32c0d1e9cbe7579b01480,hyperliquid,,,
2026-03-16T08:19:05.919762+00:00,BTC,long,0.00392,73419.0,287.80248,0x0c684f333a7e120bce61383da670bbb0157e82d0,0x5bcbbb10358ddb623593e51f499568ea54c2aeed,hyperliquid,,,
2026-03-16T08:19:05.962806+00:00,BTC,long,0.00392,73419.0,287.80248,0x0c684f333a7e120bce61383da670bbb0157e82d0,0x5bcbbb10358ddb623593e51f499568ea54c2aeed,hyperliquid,,,
2026-03-16T08:21:35.414499+00:00,BTC,long,0.00392,73376.0,287.63392,0x0c684f333a7e120bce61383da670bbb0157e82d0,0x706bb519b05b7dc01d048af9a5e29d1ef5d6d9e3,hyperliquid,,,
2026-03-16T08:21:35.424437+00:00,BTC,long,0.00392,73376.0,287.63392,0x0c684f333a7e120bce61383da670bbb0157e82d0,0x706bb519b05b7dc01d048af9a5e29d1ef5d6d9e3,hyperliquid,,,
2026-03-16T08:16:35.698077+00:00,BTC,long,0.00392,73348.0,287.52416,0x0c684f333a7e120bce61383da670bbb0157e82d0,0x1a2e6afa298b1cc50939b4b2b0b430e3c1ef3459,hyperliquid,,,
2026-03-16T08:16:35.705472+00:00,BTC,long,0.00392,73348.0,287.52416,0x0c684f333a7e120bce61383da670bbb0157e82d0,0x1a2e6afa298b1cc50939b4b2b0b430e3c1ef3459,hyperliquid,,,
2026-03-16T08:15:05.494453+00:00,BTC,long,0.00391,73477.0,287.29507,0x0c684f333a7e120bce61383da670bbb0157e82d0,0xd47c1e51b759cb3754bb045ae57bc05aadcf58c2,hyperliquid,,,
2026-03-16T08:15:06.622748+00:00,BTC,long,0.00391,73477.0,287.29507,0x0c684f333a7e120bce61383da670bbb0157e82d0,0xd47c1e51b759cb3754bb045ae57bc05aadcf58c2,hyperliquid,,,
2026-03-16T08:19:35.812201+00:00,BTC,long,0.00391,73464.0,287.24424000000005,0x0c684f333a7e120bce61383da670bbb0157e82d0,0x7dd6f02fef939cea86f0243358255f6b57a6cf0d,hyperliquid,,,
2026-03-16T08:19:35.818101+00:00,BTC,long,0.00391,73464.0,287.24424000000005,0x0c684f333a7e120bce61383da670bbb0157e82d0,0x7dd6f02fef939cea86f0243358255f6b57a6cf0d,hyperliquid,,,
2026-03-16T08:20:05.398933+00:00,BTC,long,0.00391,73434.0,287.12694000000005,0x0c684f333a7e120bce61383da670bbb0157e82d0,0xd3943e40080322c21c65d94966d4212331302c92,hyperliquid,,,
2026-03-16T08:20:06.546756+00:00,BTC,long,0.00391,73434.0,287.12694000000005,0x0c684f333a7e120bce61383da670bbb0157e82d0,0xd3943e40080322c21c65d94966d4212331302c92,hyperliquid,,,
2026-03-16T08:18:36.266047+00:00,BTC,long,0.00391,73405.0,287.01355,0x0c684f333a7e120bce61383da670bbb0157e82d0,0xadc9cf23f55c6221a05a8150e5768d7c3289562f,hyperliquid,,,
2026-03-16T08:18:36.280043+00:00,BTC,long,0.00391,73405.0,287.01355,0x0c684f333a7e120bce61383da670bbb0157e82d0,0xadc9cf23f55c6221a05a8150e5768d7c3289562f,hyperliquid,,,
2026-03-16T08:22:05.363963+00:00,BTC,long,0.00391,73404.0,287.00964000000005,0x0c684f333a7e120bce61383da670bbb0157e82d0,0xb668858ff53322d5511651a2cd92391eb5d60ee3,hyperliquid,,,
2026-03-16T08:22:05.395353+00:00,BTC,long,0.00391,73404.0,287.00964000000005,0x0c684f333a7e120bce61383da670bbb0157e82d0,0xb668858ff53322d5511651a2cd92391eb5d60ee3,hyperliquid,,,
2026-03-16T08:18:05.351350+00:00,BTC,long,0.00391,73377.0,286.90407000000005,0x0c684f333a7e120bce61383da670bbb0157e82d0,0x2cb562384765bea1612ceb60007e315f904fbe86,hyperliquid,,,
2026-03-16T08:18:05.369971+00:00,BTC,long,0.00391,73377.0,286.90407000000005,0x0c684f333a7e120bce61383da670bbb0157e82d0,0x2cb562384765bea1612ceb60007e315f904fbe86,hyperliquid,,,
2026-03-16T08:21:05.698101+00:00,BTC,long,0.00391,73370.0,286.8767,0x0c684f333a7e120bce61383da670bbb0157e82d0,0x936cf4fb95c30ce83f658b5bbb247e4bb381bb0f,hyperliquid,,,
2026-03-16T08:21:05.806521+00:00,BTC,long,0.00391,73370.0,286.8767,0x0c684f333a7e120bce61383da670bbb0157e82d0,0x936cf4fb95c30ce83f658b5bbb247e4bb381bb0f,hyperliquid,,,
2026-03-16T08:17:35.452407+00:00,BTC,long,0.00391,73366.0,286.86106,0x0c684f333a7e120bce61383da670bbb0157e82d0,0xd071d6d6ea52f5aa34b79e47f908ee48c8215837,hyperliquid,,,
2026-03-16T08:17:35.463823+00:00,BTC,long,0.00391,73366.0,286.86106,0x0c684f333a7e120bce61383da670bbb0157e82d0,0xd071d6d6ea52f5aa34b79e47f908ee48c8215837,hyperliquid,,,
2026-03-16T08:16:05.598043+00:00,BTC,long,0.00391,73358.0,286.82978,0x0c684f333a7e120bce61383da670bbb0157e82d0,0x6a072733f7249e6b794cae88c6d3cc7eb756a93c,hyperliquid,,,
2026-03-16T08:16:05.607675+00:00,BTC,long,0.00391,73358.0,286.82978,0x0c684f333a7e120bce61383da670bbb0157e82d0,0x6a072733f7249e6b794cae88c6d3cc7eb756a93c,hyperliquid,,,
2026-03-16T08:17:05.439835+00:00,BTC,long,0.00391,73351.0,286.80241,0x0c684f333a7e120bce61383da670bbb0157e82d0,0x08b81e0cf1dff48f693f06d118d400cf099f2b98,hyperliquid,,,
2026-03-16T08:17:05.467762+00:00,BTC,long,0.00391,73351.0,286.80241,0x0c684f333a7e120bce61383da670bbb0157e82d0,0x08b81e0cf1dff48f693f06d118d400cf099f2b98,hyperliquid,,,
2026-03-16T08:15:35.284748+00:00,BTC,long,0.00391,73341.0,286.76331000000005,0x0c684f333a7e120bce61383da670bbb0157e82d0,0x2cffce91b4e0c81df18726ff66b31b2b1545e1ad,hyperliquid,,,
2026-03-16T08:15:35.295071+00:00,BTC,long,0.00391,73341.0,286.76331000000005,0x0c684f333a7e120bce61383da670bbb0157e82d0,0x2cffce91b4e0c81df18726ff66b31b2b1545e1ad,hyperliquid,,,
2026-03-16T08:14:35.430502+00:00,BTC,long,0.00374,73483.0,274.82642,0x0c684f333a7e120bce61383da670bbb0157e82d0,0x177019594ba3913d416ab1a8f3e5527d4c2b2837,hyperliquid,,,
2026-03-16T08:14:37.722660+00:00,BTC,long,0.00374,73483.0,274.82642,0x0c684f333a7e120bce61383da670bbb0157e82d0,0x177019594ba3913d416ab1a8f3e5527d4c2b2837,hyperliquid,,,
2026-03-16T08:13:54.376064+00:00,BTC,long,0.00365,73618.0,268.7057,0xfd81b27d9796a1ba7d7171ea70010c9befb2a62a,0x936cf4fb95c30ce83f658b5bbb247e4bb381bb0f,hyperliquid,,,
2026-03-16T08:13:54.393147+00:00,BTC,long,0.00365,73618.0,268.7057,0xfd81b27d9796a1ba7d7171ea70010c9befb2a62a,0x936cf4fb95c30ce83f658b5bbb247e4bb381bb0f,hyperliquid,,,
2026-03-16T08:17:26.000713+00:00,BTC,long,0.00325,73367.0,238.44275,0xfd81b27d9796a1ba7d7171ea70010c9befb2a62a,0x2d46792b530edc6951935dd7c8c79141dbcf1d43,hyperliquid,,,
2026-03-16T08:17:27.120552+00:00,BTC,long,0.00325,73367.0,238.44275,0xfd81b27d9796a1ba7d7171ea70010c9befb2a62a,0x2d46792b530edc6951935dd7c8c79141dbcf1d43,hyperliquid,,,
2026-03-16T08:19:24.304606+00:00,BTC,long,0.00321,73468.0,235.83228000000003,0xfd81b27d9796a1ba7d7171ea70010c9befb2a62a,0xadc9cf23f55c6221a05a8150e5768d7c3289562f,hyperliquid,,,
2026-03-16T08:19:24.321635+00:00,BTC,long,0.00321,73468.0,235.83228000000003,0xfd81b27d9796a1ba7d7171ea70010c9befb2a62a,0xadc9cf23f55c6221a05a8150e5768d7c3289562f,hyperliquid,,,
2026-03-16T08:22:25.142054+00:00,BTC,long,0.00303,73404.0,222.41412,0xfd81b27d9796a1ba7d7171ea70010c9befb2a62a,0xf9109ada2f73c62e9889b45453065f0d99260a2d,hyperliquid,,,
2026-03-16T08:13:02.198726+00:00,BTC,long,0.003,73678.0,221.034,0x1805e1c7683929768c541c142d541224f1076737,0x31dea2516beee92135b96f464eeec3cf292a13f2,hyperliquid,,,
2026-03-16T08:13:04.368264+00:00,BTC,long,0.003,73678.0,221.034,0x1805e1c7683929768c541c142d541224f1076737,0x31dea2516beee92135b96f464eeec3cf292a13f2,hyperliquid,,,
2026-03-16T08:15:06.623994+00:00,BTC,short,0.003,73475.0,220.425,0x31dea2516beee92135b96f464eeec3cf292a13f2,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,hyperliquid,,,
2026-03-16T08:15:06.633790+00:00,BTC,short,0.003,73475.0,220.425,0x31dea2516beee92135b96f464eeec3cf292a13f2,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,hyperliquid,,,
2026-03-16T08:14:55.081648+00:00,BTC,long,0.003,73473.0,220.419,0xfd81b27d9796a1ba7d7171ea70010c9befb2a62a,0x31dea2516beee92135b96f464eeec3cf292a13f2,hyperliquid,,,
2026-03-16T08:14:55.098975+00:00,BTC,long,0.003,73473.0,220.419,0xfd81b27d9796a1ba7d7171ea70010c9befb2a62a,0x31dea2516beee92135b96f464eeec3cf292a13f2,hyperliquid,,,
2026-03-16T08:19:54.616066+00:00,BTC,long,0.003,73439.0,220.317,0xfd81b27d9796a1ba7d7171ea70010c9befb2a62a,0x31dea2516beee92135b96f464eeec3cf292a13f2,hyperliquid,,,
2026-03-16T08:19:55.624833+00:00,BTC,long,0.003,73439.0,220.317,0xfd81b27d9796a1ba7d7171ea70010c9befb2a62a,0x31dea2516beee92135b96f464eeec3cf292a13f2,hyperliquid,,,
2026-03-16T08:15:26.681438+00:00,BTC,long,0.003,73358.0,220.074,0xfd81b27d9796a1ba7d7171ea70010c9befb2a62a,0x31dea2516beee92135b96f464eeec3cf292a13f2,hyperliquid,,,
2026-03-16T08:15:28.719755+00:00,BTC,long,0.003,73358.0,220.074,0xfd81b27d9796a1ba7d7171ea70010c9befb2a62a,0x31dea2516beee92135b96f464eeec3cf292a13f2,hyperliquid,,,
2026-03-16T08:22:25.140518+00:00,BTC,long,0.0028,73401.0,205.5228,0xfd81b27d9796a1ba7d7171ea70010c9befb2a62a,0x31dea2516beee92135b96f464eeec3cf292a13f2,hyperliquid,,,
2026-03-16T08:20:36.964234+00:00,BTC,long,0.00229,73414.0,168.11805999999999,0x0c684f333a7e120bce61383da670bbb0157e82d0,0x3a140f8456b03f25ace243a211dca7b6c4bdb994,hyperliquid,,,
2026-03-16T08:20:36.966919+00:00,BTC,long,0.00229,73414.0,168.11805999999999,0x0c684f333a7e120bce61383da670bbb0157e82d0,0x3a140f8456b03f25ace243a211dca7b6c4bdb994,hyperliquid,,,
2026-03-16T08:14:55.082139+00:00,BTC,long,0.002,73477.0,146.954,0xfd81b27d9796a1ba7d7171ea70010c9befb2a62a,0x01535f0ffbf18d084366c4dc846e58bb915fdd09,hyperliquid,,,
2026-03-16T08:14:55.099411+00:00,BTC,long,0.002,73477.0,146.954,0xfd81b27d9796a1ba7d7171ea70010c9befb2a62a,0x01535f0ffbf18d084366c4dc846e58bb915fdd09,hyperliquid,,,
2026-03-16T08:15:26.681778+00:00,BTC,long,0.00179,73358.0,131.31082,0xfd81b27d9796a1ba7d7171ea70010c9befb2a62a,0x01535f0ffbf18d084366c4dc846e58bb915fdd09,hyperliquid,,,
2026-03-16T08:15:28.720069+00:00,BTC,long,0.00179,73358.0,131.31082,0xfd81b27d9796a1ba7d7171ea70010c9befb2a62a,0x01535f0ffbf18d084366c4dc846e58bb915fdd09,hyperliquid,,,
2026-03-16T08:20:16.359286+00:00,BTC,long,0.00174,73450.0,127.803,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0x21933bda7e68073df6ea499e4a44e7c7ed63b5c9,hyperliquid,,,
2026-03-16T08:20:16.493992+00:00,BTC,long,0.00174,73450.0,127.803,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0x21933bda7e68073df6ea499e4a44e7c7ed63b5c9,hyperliquid,,,
2026-03-16T08:19:54.616337+00:00,BTC,long,0.00169,73439.0,124.11191000000001,0xfd81b27d9796a1ba7d7171ea70010c9befb2a62a,0xf9109ada2f73c62e9889b45453065f0d99260a2d,hyperliquid,,,
2026-03-16T08:19:55.625145+00:00,BTC,long,0.00169,73439.0,124.11191000000001,0xfd81b27d9796a1ba7d7171ea70010c9befb2a62a,0xf9109ada2f73c62e9889b45453065f0d99260a2d,hyperliquid,,,
2026-03-16T08:17:16.359530+00:00,BTC,long,0.00166,73359.0,121.77594,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0x1a2e6afa298b1cc50939b4b2b0b430e3c1ef3459,hyperliquid,,,
2026-03-16T08:17:16.360407+00:00,BTC,long,0.00166,73359.0,121.77594,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0x1a2e6afa298b1cc50939b4b2b0b430e3c1ef3459,hyperliquid,,,
2026-03-16T08:15:16.839036+00:00,BTC,long,0.0016,73380.0,117.408,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0x762dfd1892b87625929b130ebd7c1c67596b85f8,hyperliquid,,,
2026-03-16T08:15:17.178558+00:00,BTC,long,0.0016,73380.0,117.408,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0x762dfd1892b87625929b130ebd7c1c67596b85f8,hyperliquid,,,
2026-03-16T08:22:16.886075+00:00,BTC,long,0.00158,73400.0,115.97200000000001,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0x588432f54227364caf999a6df88dbf86a90f4772,hyperliquid,,,
2026-03-16T08:22:19.903408+00:00,BTC,long,0.00158,73400.0,115.97200000000001,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0x588432f54227364caf999a6df88dbf86a90f4772,hyperliquid,,,
2026-03-16T08:19:16.363831+00:00,BTC,long,0.00151,73457.0,110.92007000000001,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0x1a2e6afa298b1cc50939b4b2b0b430e3c1ef3459,hyperliquid,,,
2026-03-16T08:19:17.887746+00:00,BTC,long,0.00151,73457.0,110.92007000000001,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0x1a2e6afa298b1cc50939b4b2b0b430e3c1ef3459,hyperliquid,,,
2026-03-16T08:15:47.183656+00:00,BTC,long,0.0015,73359.0,110.0385,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0x0c67ff84dddc2f62c9feac062ed8d11d1ca7298d,hyperliquid,,,
2026-03-16T08:15:47.462707+00:00,BTC,long,0.0015,73359.0,110.0385,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0x0c67ff84dddc2f62c9feac062ed8d11d1ca7298d,hyperliquid,,,
2026-03-16T08:20:36.964899+00:00,BTC,long,0.00148,73414.0,108.65272,0x0c684f333a7e120bce61383da670bbb0157e82d0,0xe6c650f79e5668859e6ec53f64a8daa4acaeab81,hyperliquid,,,
2026-03-16T08:20:36.967401+00:00,BTC,long,0.00148,73414.0,108.65272,0x0c684f333a7e120bce61383da670bbb0157e82d0,0xe6c650f79e5668859e6ec53f64a8daa4acaeab81,hyperliquid,,,
2026-03-16T08:13:46.341578+00:00,BTC,long,0.00145,73618.0,106.7461,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0x936cf4fb95c30ce83f658b5bbb247e4bb381bb0f,hyperliquid,,,
2026-03-16T08:13:46.364590+00:00,BTC,long,0.00145,73618.0,106.7461,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0x936cf4fb95c30ce83f658b5bbb247e4bb381bb0f,hyperliquid,,,
2026-03-16T08:13:16.411710+00:00,BTC,long,0.00141,73670.0,103.8747,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0xce7164b7ba9bc64b5a8624c90def60accfdfb1b6,hyperliquid,,,
2026-03-16T08:13:16.418672+00:00,BTC,long,0.00141,73670.0,103.8747,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0xce7164b7ba9bc64b5a8624c90def60accfdfb1b6,hyperliquid,,,
2026-03-16T08:14:16.330695+00:00,BTC,long,0.0014,73510.0,102.914,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0xc8264ebc379e26946e7d31ae4746c27182849755,hyperliquid,,,
2026-03-16T08:14:18.444865+00:00,BTC,long,0.0014,73510.0,102.914,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0xc8264ebc379e26946e7d31ae4746c27182849755,hyperliquid,,,
2026-03-16T08:12:46.951181+00:00,BTC,long,0.00139,73680.0,102.4152,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0x2cffce91b4e0c81df18726ff66b31b2b1545e1ad,hyperliquid,,,
2026-03-16T08:12:47.044164+00:00,BTC,long,0.00139,73680.0,102.4152,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0x2cffce91b4e0c81df18726ff66b31b2b1545e1ad,hyperliquid,,,
2026-03-16T08:18:46.326050+00:00,BTC,long,0.00139,73435.0,102.07464999999999,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0xf9109ada2f73c62e9889b45453065f0d99260a2d,hyperliquid,,,
2026-03-16T08:18:46.339258+00:00,BTC,long,0.00139,73435.0,102.07464999999999,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0xf9109ada2f73c62e9889b45453065f0d99260a2d,hyperliquid,,,
2026-03-16T08:16:16.572153+00:00,BTC,long,0.00135,73351.0,99.02385000000001,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0xbb160cb61e694570f9d570f9fcde7c61dd2143ad,hyperliquid,,,
2026-03-16T08:16:16.599684+00:00,BTC,long,0.00135,73351.0,99.02385000000001,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0xbb160cb61e694570f9d570f9fcde7c61dd2143ad,hyperliquid,,,
2026-03-16T08:18:16.426174+00:00,BTC,long,0.00133,73392.0,97.61136,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0xd071d6d6ea52f5aa34b79e47f908ee48c8215837,hyperliquid,,,
2026-03-16T08:18:16.651463+00:00,BTC,long,0.00133,73392.0,97.61136,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0xd071d6d6ea52f5aa34b79e47f908ee48c8215837,hyperliquid,,,
2026-03-16T08:17:46.559731+00:00,BTC,long,0.00128,73386.0,93.93408000000001,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0xa3652867632777bd42f12561d28bfd2064a11721,hyperliquid,,,
2026-03-16T08:17:46.576059+00:00,BTC,long,0.00128,73386.0,93.93408000000001,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0xa3652867632777bd42f12561d28bfd2064a11721,hyperliquid,,,
2026-03-16T08:21:47.983971+00:00,BTC,long,0.00127,73380.0,93.1926,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0xb6bfa5b79c1f06d5cf21d21e00f25d8da9fcfdb1,hyperliquid,,,
2026-03-16T08:21:50.956296+00:00,BTC,long,0.00127,73380.0,93.1926,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0xb6bfa5b79c1f06d5cf21d21e00f25d8da9fcfdb1,hyperliquid,,,
2026-03-16T08:21:16.376190+00:00,BTC,long,0.00127,73378.0,93.19006,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0xac58ae908734a7d7c400165efbeda664168f7dfc,hyperliquid,,,
2026-03-16T08:21:16.568560+00:00,BTC,long,0.00127,73378.0,93.19006,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0xac58ae908734a7d7c400165efbeda664168f7dfc,hyperliquid,,,
2026-03-16T08:20:46.555711+00:00,BTC,long,0.00119,73409.0,87.35671,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0x5c0669da544572af3c30b815fd58ab1a96895ca3,hyperliquid,,,
2026-03-16T08:20:47.110808+00:00,BTC,long,0.00119,73409.0,87.35671,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0x5c0669da544572af3c30b815fd58ab1a96895ca3,hyperliquid,,,
1773649165623,,LONG,,73470.6,,,,okx,BTC,80.82,0.11
2026-03-16T08:14:47.708558+00:00,BTC,long,0.00108,73478.0,79.35624,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0xabfae5ef417fec83a63dcdbff5a13f71d09045c5,hyperliquid,,,
2026-03-16T08:14:48.363449+00:00,BTC,long,0.00108,73478.0,79.35624,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0xabfae5ef417fec83a63dcdbff5a13f71d09045c5,hyperliquid,,,
2026-03-16T08:16:46.309239+00:00,BTC,long,0.001,73369.0,73.369,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0xf58b673c1633ccef0ac58263cdc95ed80f817fc7,hyperliquid,,,
2026-03-16T08:16:46.324755+00:00,BTC,long,0.001,73369.0,73.369,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0xf58b673c1633ccef0ac58263cdc95ed80f817fc7,hyperliquid,,,
2026-03-16T08:13:02.200067+00:00,BTC,long,0.00093,73680.0,68.5224,0x1805e1c7683929768c541c142d541224f1076737,0x6802b4267f7f2bf7003dcf993c51542245b38329,hyperliquid,,,
2026-03-16T08:13:04.369854+00:00,BTC,long,0.00093,73680.0,68.5224,0x1805e1c7683929768c541c142d541224f1076737,0x6802b4267f7f2bf7003dcf993c51542245b38329,hyperliquid,,,
2026-03-16T08:19:47.548920+00:00,BTC,long,0.00073,73429.0,53.60317,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0xb3a38662575bdf1541013ce987934dba919851ea,hyperliquid,,,
2026-03-16T08:19:48.127078+00:00,BTC,long,0.00073,73429.0,53.60317,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0xb3a38662575bdf1541013ce987934dba919851ea,hyperliquid,,,
2026-03-16T08:13:15.920516+00:00,BTC,long,0.00067,73670.0,49.3589,0x8655d3d8a3de5c1008360a4f93e1d8c8dd87dba2,0xce7164b7ba9bc64b5a8624c90def60accfdfb1b6,hyperliquid,,,
2026-03-16T08:13:16.009509+00:00,BTC,long,0.00067,73670.0,49.3589,0x8655d3d8a3de5c1008360a4f93e1d8c8dd87dba2,0xce7164b7ba9bc64b5a8624c90def60accfdfb1b6,hyperliquid,,,
2026-03-16T08:14:15.671215+00:00,BTC,long,0.00067,73510.0,49.2517,0x8655d3d8a3de5c1008360a4f93e1d8c8dd87dba2,0xc8264ebc379e26946e7d31ae4746c27182849755,hyperliquid,,,
2026-03-16T08:14:15.934062+00:00,BTC,long,0.00067,73510.0,49.2517,0x8655d3d8a3de5c1008360a4f93e1d8c8dd87dba2,0xc8264ebc379e26946e7d31ae4746c27182849755,hyperliquid,,,
2026-03-16T08:14:45.376301+00:00,BTC,long,0.00067,73478.0,49.23026,0x8655d3d8a3de5c1008360a4f93e1d8c8dd87dba2,0xabfae5ef417fec83a63dcdbff5a13f71d09045c5,hyperliquid,,,
2026-03-16T08:14:45.403631+00:00,BTC,long,0.00067,73478.0,49.23026,0x8655d3d8a3de5c1008360a4f93e1d8c8dd87dba2,0xabfae5ef417fec83a63dcdbff5a13f71d09045c5,hyperliquid,,,
2026-03-16T08:20:15.926566+00:00,BTC,long,0.00067,73450.0,49.2115,0x8655d3d8a3de5c1008360a4f93e1d8c8dd87dba2,0x21933bda7e68073df6ea499e4a44e7c7ed63b5c9,hyperliquid,,,
2026-03-16T08:20:16.493638+00:00,BTC,long,0.00067,73450.0,49.2115,0x8655d3d8a3de5c1008360a4f93e1d8c8dd87dba2,0x21933bda7e68073df6ea499e4a44e7c7ed63b5c9,hyperliquid,,,
2026-03-16T08:18:45.302670+00:00,BTC,long,0.00067,73435.0,49.20145,0x8655d3d8a3de5c1008360a4f93e1d8c8dd87dba2,0x9e74a6a1df3c2545ec4e8e54a1502967c7ad15e1,hyperliquid,,,
2026-03-16T08:18:45.306331+00:00,BTC,long,0.00067,73435.0,49.20145,0x8655d3d8a3de5c1008360a4f93e1d8c8dd87dba2,0x9e74a6a1df3c2545ec4e8e54a1502967c7ad15e1,hyperliquid,,,
2026-03-16T08:19:45.467386+00:00,BTC,long,0.00067,73433.0,49.20011,0x8655d3d8a3de5c1008360a4f93e1d8c8dd87dba2,0xb3a38662575bdf1541013ce987934dba919851ea,hyperliquid,,,
2026-03-16T08:19:47.548222+00:00,BTC,long,0.00067,73433.0,49.20011,0x8655d3d8a3de5c1008360a4f93e1d8c8dd87dba2,0xb3a38662575bdf1541013ce987934dba919851ea,hyperliquid,,,
2026-03-16T08:22:15.341192+00:00,BTC,long,0.00067,73400.0,49.178000000000004,0x8655d3d8a3de5c1008360a4f93e1d8c8dd87dba2,0x588432f54227364caf999a6df88dbf86a90f4772,hyperliquid,,,
2026-03-16T08:22:16.884599+00:00,BTC,long,0.00067,73400.0,49.178000000000004,0x8655d3d8a3de5c1008360a4f93e1d8c8dd87dba2,0x588432f54227364caf999a6df88dbf86a90f4772,hyperliquid,,,
2026-03-16T08:18:15.375617+00:00,BTC,long,0.00067,73392.0,49.17264,0x8655d3d8a3de5c1008360a4f93e1d8c8dd87dba2,0xd071d6d6ea52f5aa34b79e47f908ee48c8215837,hyperliquid,,,
2026-03-16T08:18:15.392867+00:00,BTC,long,0.00067,73392.0,49.17264,0x8655d3d8a3de5c1008360a4f93e1d8c8dd87dba2,0xd071d6d6ea52f5aa34b79e47f908ee48c8215837,hyperliquid,,,
2026-03-16T08:21:15.373341+00:00,BTC,long,0.00067,73378.0,49.16326,0x8655d3d8a3de5c1008360a4f93e1d8c8dd87dba2,0xac58ae908734a7d7c400165efbeda664168f7dfc,hyperliquid,,,
2026-03-16T08:21:15.408918+00:00,BTC,long,0.00067,73378.0,49.16326,0x8655d3d8a3de5c1008360a4f93e1d8c8dd87dba2,0xac58ae908734a7d7c400165efbeda664168f7dfc,hyperliquid,,,
2026-03-16T08:15:45.453023+00:00,BTC,long,0.00067,73359.0,49.15053,0x8655d3d8a3de5c1008360a4f93e1d8c8dd87dba2,0x0c67ff84dddc2f62c9feac062ed8d11d1ca7298d,hyperliquid,,,
2026-03-16T08:15:45.453189+00:00,BTC,long,0.00067,73359.0,49.15053,0x8655d3d8a3de5c1008360a4f93e1d8c8dd87dba2,0x0c67ff84dddc2f62c9feac062ed8d11d1ca7298d,hyperliquid,,,
2026-03-16T08:17:15.676512+00:00,BTC,long,0.00067,73359.0,49.15053,0x8655d3d8a3de5c1008360a4f93e1d8c8dd87dba2,0x1a2e6afa298b1cc50939b4b2b0b430e3c1ef3459,hyperliquid,,,
